,JD,JDAI,residual_aperture_sum_1,residual_aperture_sum_2,residual_aperture_sum_3,ins_mag_1,ins_mag_2,ins_mag_3,diff_mag_1,diff_mag_2,diff_mag_3
0,211843362521.088,2451890.76992,17045.86269382754,120860.90240817191,121980.38352387294,-24.35915699003028,-29.255988991113608,-29.279038799998105,4.919881809967826,0.02304980888449748,0.0
1,211843364923.008,2451890.79772,18725.793692202424,120157.11251499271,125690.86446524109,-24.594142985634026,-29.241388590936538,-29.35395178662986,4.759808800995835,0.11256319569332263,0.0
2,211843366858.368,2451890.82012,14910.494799217326,116295.95168278663,113681.19112518273,-24.02455148234253,-29.15973382159633,-29.10288310148548,5.078331619142951,-0.05685072011084813,0.0
3,211843369251.648,2451890.84782,15189.895727945957,116235.30096483172,117413.46031857998,-24.070964327616426,-29.158429680354242,-29.183642083210408,5.112677755593982,0.025212402856165994,0.0
4,211843371662.208,2451890.87572,15029.989217852999,112994.57798511238,115575.90325089754,-24.044506913429284,-29.087737785276623,-29.144206910262803,5.099699996833518,0.05646912498617951,0.0
5,211843374064.128,2451890.90352,17872.33529688517,111359.66204935336,114170.65623932407,-24.4775232053735,-29.051301102014197,-29.113623981419256,4.636100776045755,0.062322879405058984,0.0
6,211843379870.208,2451890.97072,12285.801267480594,95734.19485757756,101547.98853057541,-23.5404987651662,-28.673327066640706,-28.82071689784269,5.280218132676492,0.14738983120198412,0.0
7,211843409298.048,2451891.31132,14430.320889338036,121142.34551035776,113838.17525625619,-23.942717222935066,-29.26180385582082,-29.10633300903582,5.163615786100753,-0.15547084678500056,0.0
8,211843412892.288,2451891.35292,16654.239669199043,119936.23500224104,122230.55471703387,-24.30105024445346,-29.23678876388285,-29.284160832665304,4.983110588211844,0.04737206878245459,0.0
9,211843413125.568,2451891.35562,17092.3459217067,118925.13335336937,117783.19108970533,-24.365965088417838,-29.2156236065578,-29.191502124445524,4.825537036027686,-0.024121482112274606,0.0
10,211843416849.408,2451891.39872,11639.943133489433,125012.09054244286,121681.55240523923,-23.40549458958611,-29.34041433986621,-29.2729067123719,5.86741212278579,-0.0675076274943116,0.0
11,211843424694.528,2451891.48952,14371.09444009338,126455.66313279548,128346.02914478234,-23.932435344067233,-29.369117591613133,-29.406213120274053,5.47377777620682,0.03709552866092025,0.0
12,211843428055.488,2451891.52842,14959.097630433738,113603.89100131625,114562.82469255314,-24.03268732721985,-29.101182591136897,-29.12219659693454,5.089509269714689,0.021014005797642454,0.0
13,211843432168.128,2451891.57602,14595.416271210881,106767.3448505284,110917.33714312513,-23.97115701093973,-28.94601849731913,-29.041351231094055,5.070194220154324,0.09533273377492435,0.0
14,211843432643.328,2451891.58152,17104.65439605221,112110.90923707775,118404.8571061022,-24.367764730895637,-29.068109803343873,-29.204662558615553,4.836897827719916,0.13655275527167987,0.0
15,211843434431.808,2451891.60222,15073.527570562554,111871.56860803976,116630.16419143684,-24.051738358076214,-29.062766958616983,-29.16690804370432,5.115169685628107,0.10414108508733833,0.0
16,211843439209.728,2451891.65752,10735.61409890969,107159.87437115941,107675.50506648773,-23.203304784945104,-28.955192878273973,-28.967193501420667,5.763888716475563,0.012000623146693812,0.0
17,211843443106.368,2451891.70262,15937.753633929358,110293.79811038403,113767.31347828012,-24.191115040149786,-29.02725744048429,-29.104776329083602,4.913661288933817,0.077518888599311,0.0
18,211843451037.888,2451891.79442,15491.930063632084,118706.8085319834,120540.18279405561,-24.12018631567682,-29.211029845275466,-29.249346108739033,5.129159793062215,0.038316263463567424,0.0
19,211843456144.128,2451891.85352,13745.377036653284,114074.72851932107,118514.64722649573,-23.821144577613712,-29.111522564872484,-29.206979593014253,5.385835015400541,0.09545702814176948,0.0
20,211843464740.928,2451891.95302,9744.843445395585,79014.60736806039,75876.75332793896,-22.961233866728968,-28.193470044374504,-28.092164090515084,5.130930223786116,-0.10130595385941987,0.0
21,211843475644.608,2451892.07922,17220.348700973555,126733.88588475902,124527.66107488854,-24.384617568857188,-29.374611950780594,-29.330707868793798,4.9460902999366105,-0.04390408198679552,0.0
22,211843486937.088,2451892.20992,20949.702513634344,126483.99664440047,124813.20527467353,-24.874699313557358,-29.369677676017222,-29.33643385203901,4.461734538481654,-0.033243823978210685,0.0
23,211843487870.208,2451892.22072,4162.40717927806,37613.55679761426,36421.43568941904,-20.83462208691882,-26.337799543805914,-26.257281932155266,5.422659845236446,-0.08051761165064875,0.0
24,211843495836.288,2451892.31292,12061.399492821336,87539.18093012244,83840.61778251105,-23.494413769323614,-28.44960438544945,-28.34168217029208,4.847268400968467,-0.10792221515736955,0.0
25,211843497572.928,2451892.33302,18591.6074987888,118333.82242044131,117697.65845096111,-24.57616387033252,-29.203162282278477,-29.189685997090105,4.613522126757587,-0.013476285188371406,0.0
26,211843500182.208,2451892.36322,17265.057632987213,123512.62261669122,120920.0082283853,-24.39109986989632,-29.310246593124866,-29.257211292353915,4.866111422457596,-0.053035300770950755,0.0
27,211843504070.208,2451892.40822,21468.930853620404,131098.87983591383,135570.58443730464,-24.935905231024552,-29.45926781341701,-29.54311925506879,4.607214024044239,0.08385144165178104,0.0
28,211843505521.728,2451892.42502,16601.204429060628,124649.80657076382,119967.96144069463,-24.293076319200214,-29.333158842929073,-29.23744999530583,4.9443736761056165,-0.09570884762324283,0.0
29,211843508364.288,2451892.45792,18781.822829616838,104257.84127891628,107968.16769949452,-24.60161202582983,-28.88655588234293,-28.973979297844373,4.372367272014543,0.08742341550144417,0.0
30,211843512088.128,2451892.50102,16204.107388237142,115374.30586988991,114859.17117120652,-24.232550078919463,-29.139842388728525,-29.128655146001666,4.896105067082203,-0.01118724272685867,0.0
31,211843512917.568,2451892.51062,15729.997736491845,118397.04911918525,119805.72990230948,-24.15831213038696,-29.204497695354014,-29.234066981051168,5.075754850664207,0.029569285697153447,0.0
32,211843517064.768,2451892.55862,12576.602359504672,94936.68360677,97906.08802999533,-23.59898352766312,-28.65241365007698,-28.729410031988728,5.130426504325609,0.07699638191174785,0.0
33,211843520684.928,2451892.60052,21364.0618239732,117938.36921613489,121716.82105121133,-24.92366358823581,-29.19479368056464,-29.273631216930376,4.349967628694564,0.07883753636573587,0.0
34,211843525056.768,2451892.65112,15879.188278981805,96913.42191161134,100422.06657104832,-24.181911543903816,-28.70393325326635,-28.79284312163616,4.6109315777323445,0.08890986836981085,0.0
35,211843529350.848,2451892.70082,17368.47128977903,116868.54497618292,118303.51241041758,-24.406029616784654,-29.1720125872886,-29.202521850577135,4.796492233792481,0.030509263288536204,0.0
36,211843533437.568,2451892.74812,13692.13154017672,115601.30193847729,118247.7811308548,-23.81144151671664,-29.14475624400142,-29.20134385489257,5.389902338175929,0.05658761089114961,0.0
37,211843534681.728,2451892.76252,20586.009555365657,120878.12023105961,125003.12462763902,-24.830917440636384,-29.25634511530756,-29.340235032482823,4.50931759184644,0.08388991717526295,0.0
38,211843537083.648,2451892.79032,19897.262533575995,118770.05841803848,120009.31044666417,-24.745843600308373,-29.212361551566755,-29.238311514524995,4.492467914216622,0.025949962958240036,0.0
39,211843538491.968,2451892.80662,18720.230776724056,114564.47701490216,121581.21613978897,-24.59340019443013,-29.12223265379762,-29.270844410118656,4.677444215688524,0.14861175632103496,0.0
40,211843540885.248,2451892.83432,21925.402284727606,117456.1718295847,120158.04215915914,-24.98850291323061,-29.184551343191888,-29.24140793312425,4.252905019893639,0.05685658993236231,0.0
41,211843551953.088,2451892.96242,18607.83590830234,111428.32192604139,115174.50677777268,-24.578345140945288,-29.05284202620671,-29.13550926855667,4.557164127611383,0.08266724234995948,0.0
42,211843579013.568,2451893.27562,17464.28008823775,125890.97855917076,127189.97282842803,-24.419782340339644,-29.35792890464696,-29.383592742039312,4.963810401699668,0.025663837392350786,0.0
43,211843580827.968,2451893.29662,12361.847345212649,110534.40264530451,101622.11414967134,-23.55592545357549,-29.032705219103754,-28.82254112348926,5.266615669913769,-0.21016409561449478,0.0
44,211843586530.368,2451893.36262,12303.843371382449,91104.68711962376,90892.80926578984,-23.544167404425636,-28.54941133048706,-28.54359042762404,4.999423023198403,-0.005820902863021615,0.0
45,211843598635.008,2451893.50272,10798.492050050409,111992.00041014096,113249.79942586832,-23.217904445921253,-29.06545680704224,-29.09337818067425,5.8754737347529975,0.027921373632011637,0.0
46,211843605132.288,2451893.57792,13150.012523217534,108596.72807315551,114627.20290832053,-23.71044497485348,-28.98849139447072,-29.12360106941824,5.4131560945647585,0.13510967494751824,0.0
47,211843623457.728,2451893.79002,14330.314068906766,117922.22291184479,120793.35758908471,-23.92533109365797,-29.19445139565452,-29.254591440314236,5.329260346656266,0.060140044659714675,0.0
48,211843625367.168,2451893.81212,14384.128125809773,118513.49521677551,123483.67560159724,-23.93470166048664,-29.206955291897344,-29.309660612374643,5.374958951888004,0.1027053204772983,0.0
49,211843630741.248,2451893.87432,15832.642263795598,103632.71965849446,106403.2745453479,-24.174572634762413,-28.87152096441043,-28.93747907804564,4.762906443283228,0.06595811363521165,0.0
50,211843633160.448,2451893.90232,11415.941214974737,103966.52032688714,106689.88144145522,-23.356915024473537,-28.879560515905965,-28.94420400235404,5.587288977880505,0.06464348644807671,0.0
51,211843635830.208,2451893.93322,14685.436644044355,104352.89104710659,106129.47370559268,-23.986528943019984,-28.888834043531183,-28.931037694459345,4.944508751439361,0.04220365092816181,0.0
52,211843638232.128,2451893.96102,15284.461340682697,103832.05801024544,108556.57352296589,-24.086479981656467,-28.87632511515191,-28.987566827578295,4.901086845921828,0.11124171242638425,0.0
53,211843643407.488,2451894.02092,14192.941138277121,122433.39651640563,117018.77850063163,-23.901250042636235,-29.288306148001368,-29.17522425226636,5.273974209630126,-0.11308189573500727,0.0
54,211843650811.968,2451894.10662,17104.785811316688,124109.37535187264,121853.75776601426,-24.367783938351778,-29.32229628772695,-29.27644224463937,4.908658306287592,-0.04585404308758001,0.0
55,211843654967.808,2451894.15472,16513.16595908109,117963.70182587352,113631.28883164347,-24.279783196550664,-29.19533061120124,-29.101785443003415,4.822002246452751,-0.09354516819782432,0.0
56,211843662588.288,2451894.24292,19484.62084102875,124353.89880709315,125779.40882105462,-24.69345189641299,-29.3272170055874,-29.35571231995882,4.662260423545828,0.028495314371419056,0.0
57,211843662631.488,2451894.24342,17250.685722959228,122091.3567538397,119188.96130730229,-24.389017934312555,-29.281312173340872,-29.221163557106948,4.832145622794393,-0.0601486162339242,0.0
58,211843667314.368,2451894.29762,22021.92818463291,116033.83308006503,110348.07650541834,-24.999484928986064,-29.15409273011501,-29.028487451700972,4.029002522714908,-0.12560527841403868,0.0
59,211843670804.928,2451894.33802,16494.274514725374,125109.5426433584,124340.8098401681,-24.276921501407497,-29.342362434171477,-29.32695385228172,5.050032350874222,-0.015408581889758466,0.0
60,211843672109.568,2451894.35312,14854.449850656907,120964.65333903395,117419.51728426939,-24.015136881466674,-29.258134151845425,-29.18377104647938,5.168634165012705,-0.07436310536604651,0.0
61,211843675945.728,2451894.39752,18987.63754183051,120596.39614439692,120430.11986536614,-24.62885847671792,-29.2505117002807,-29.24706236391387,4.61820388719595,-0.0034493363668310906,0.0
62,211843677872.448,2451894.41982,18200.852210437297,121646.64361728128,121610.11590924213,-24.52305924179486,-29.27218939336062,-29.271438587743035,4.748379345948173,-0.0007508056175851152,0.0
63,211843678053.888,2451894.42192,21745.129418871482,123040.40771784843,129132.83595298015,-24.96786269168792,-29.300670246089023,-29.421492223997294,4.453629532309375,0.1208219779082711,0.0
64,211843685389.248,2451894.50682,17980.222018788336,112897.92927311367,114868.431139061,-24.49256914011653,-29.085598521804165,-29.128856688345,4.63628754822847,0.04325816654083425,0.0
65,211843688819.328,2451894.54652,18515.318741322262,100608.55908206385,106154.68455658341,-24.565884271254603,-28.797481533418143,-28.93163149409365,4.3657472228390475,0.13414996067550788,0.0
66,211843693156.608,2451894.59672,18530.102161902527,106923.36473552464,110902.15389426122,-24.567879581471708,-28.949669098532024,-29.041008987749777,4.473129406278069,0.09133988921775327,0.0
67,211843697364.288,2451894.64542,7974.419634216465,66510.5587886284,68932.3720444974,-22.459985379664875,-27.76278998204074,-27.85220296913797,5.392217589473095,0.08941298709723,0.0
